date_of_shout,time_of_shout,time_boat_launched,time_boat_returned,pager_code,what_three_words,location_of_shout,core_lat_long,shout_details,shout_details_tags,crew_on_board,crew_on_shore,weather_at_time_of_shout
12/03/2023,12:02,10:30,13:35,999,,Duncan Mills Slip Way,"56.0079429819153, -4.590686863729303",Crew made aware of two persons fallen into the water fROm a small vessel near to Duncan mill’s slipway. Both had maNoneged to get out of the water & Crew pROvided casualty care to both persons ashore before they where fit to be discharged an hour later,Rescue,"DON , GERARD  ,AM , RO , PBT",None,"Raining,light"
11/03/2023,01:24,01:45,03:16,333,,Ardleish,"56.302096397621014, -4.707269511522368",Assist Police Scotland mountain rescue team in the search of 4 Lost persons on the west highland way last known location near to Ardleish. Once on arrival at Ardlui mountain rescue located the lost party and assisted them fROm the west highland way.,Search,"DON , ABJ , EM , JT",None,"Dry,dark"
26/02/2023,12:30,12:45,13:40,999,,InchMurrin,"56.05088096606834, -4.603218646384661","Report fROm Police Scotland of a 5.5m Rigid Hull Inflatable Boat with 2 persons onboard (and dog) with engine tROuble and drifting. LLRB quickly identified the vessel and ensured all crew were safe and after a quick assessment secured the vessel for tow to Duncan Mills Memorial Slipway, Balloch. Once alongside at Balloch the crew then returned to station and stoodown","Mechanical,Assistance","AM, GH",None,"Sunny,calm"
19/02/2023,11:03,11:03,12:00,999,,River Leven,"56.005509613694294, -4.583046139893509",Crew Aletered to small boat with gear pROblems drifting in River Leven. Crew towed boat RO Moss of Balloch Slip Way,Transport,"AM,GH, DON,EM",None,"Light Rain, Slight Wind"
10/02/2023,12:09,12:21,13:06,999,,Luss,"56.10297731643803, -4.637896988771806","Female paddle boarding in difficulty due to high winds uNoneble to get back to shore. Incident involved rescue boat , NPA , Police & ambulance. Female assessed by ambulance staff at boat shed & discharged at scene.","Enviromental,Rescue","GH , RB , AJM , EM",DON,"Wet ,windy, daylight"
09/02/2023,14:06,14:30,15:30,999,,Boturich Shore,"56.02743427307566, -4.595328081972665","Small motoRBoat with 3 persons onboard ran agROund on ROcks near Boturich Shore. Their pROpeller was damaged and engine taken out of action. Due to the ROcky location, two crew fROm LLRB had to enter the water to reach the boat and  attach a tow line. The boat was towed to Duncan Mills slipway.","Mechanical,Rescue","RB, DS, TR, KM",None,"Cold but fair, light winds. Slight chop."
24/07/2022,00:08,00:20,03:30,222 4380,,Ardleish jetty,"56.302096397621014, -4.707269511522368","camper tent flooed due to burn bursting banks, flash flooding","Medical,Rescue","ABS, EM, DS",None,"Torrential rain, stROng wind"
23/07/2022,12:05,12:05,00:00,222,,Arden House,"56.027678867839434, -4.628753973925852","bROken down boat, towed to DMMS","Mechanical,Transport","EM ,DS",None,"WET, CHOPPY"
19/07/2022,14:48,15:00,00:00,999,,Inchmoan,"56.0827281246468, -4.608704286464475","male with heat stROke, assited and transffered to SAS at DMMS",Medical,"ABJ AJM ,IG ,AM, JT","ABS, FR, RB",VERY HOT 
19/07/2022,20:56,21:10,00:00,999 3665,,Inchfad,"56.08382700802031, -4.576045634919164",bROken down speedboat with 7 aboard,Mechanical,"CG ,IG ,DS ,AM, DON, EM",None,WARM OVERCAST
17/07/2022,22:22,22:35,00:00,333,,Inchmoan,"56.081320056417496, -4.609252850575954","bROken down boat , towed to DMMS","Mechanical,Transport","AM ,PD, DS, GH ,AJ",None,"DRY, WARM"
16/07/2022,18:07,18:07,00:00,333,,ISLANDS,"56.08822185192247, -4.619201252495064","Multiple reports of a flare above islands, search completed nothing found","FalseAlarm,Search","JT, TR",None,"DRY, CLOUDY"
16/07/2022,18:07,18:22,00:00,222,,INCHMURRIN,"56.05088096606834, -4.603218646384661",jetski withengine failure towed to DMMS,Mechanical,"JT, TR",None,"DRY, CLOUDY"
16/07/2022,16:03,16:10,00:00,333 2428,,Inveruglas,"56.25024823007158, -4.71121932222366",fishing boat with mechanical failure towed to ardlui,Mechanical,"JT, TR",None,"DRY, CLOUDY"
11/07/2022,18:58,19:10,00:00,333 3077,,MillaROchy bay,"56.09921019008633, -4.562530551948111",person of concern on paddle board without pfd,Assistance,"RB, GH, JT, CG, AJM",None,CLOUDY
11/07/2022,18:13,18:13,18:13,333,,Balloch park,"56.012799165863, -4.588990376921557","Reports of person in tROuble in water, stood down before launch",Rescue,"RB, GH, JT, CG ",None,WARM OVERCAST
10/07/2022,19:55,20:10,00:00,999,,LUSS,"56.10183211666065, -4.636544710349645",Male struggling on paddle boat drifting towards inchloaNoneig,Assistance,"CG ,RO, TR ,EM ,ABJ ,PD",None,BEAUTIFUL
10/07/2022,12:15,12:25,00:00,333,,Aedleish jetty ,"56.2993669719612, -4.701335813383964",Male with ankle injury,"Medical,Assistance","TR, EM, JT",None,Sunny
09/07/2022,22:39,22:50,00:00,999,,Luss,"56.10297731643803, -4.637896988771806","male with baby onboard bROken down on boat, search carried out noo boat found","Search,Mechanical","TR ,AM ,DO ,EM ,ABJ, PD",None,Calm
09/07/2022,20:18,20:30,00:00,333,,Inchloanaig,"56.106352307316946, -4.606589396511974",two females on kayak struggling to get back to luss,Assistance,"TR, DO ,EM ,AM ,ABJ, AB",None,"SUNNY, WINDY"
06/07/2022,20:11,20:25,00:00,333,,Ardleish jetty,"56.2993669719612, -4.701335813383964",Female falled and sustained injury to left eye,Medical,"TR IG ,FR ,PD ,EM ,DO ,AM",None,"DRY, GUSTY"
06/07/2022,18:21,18:30,00:00,333 2673,,Inchloanaig,"56.106352307316946, -4.606589396511974",4 persons and 1 dog on kayaks cant getback to luss dueto winds,"Environmental,Assistance","AM, AB ,GH ,TR, EM",None,Blustery north west wind
04/07/2022,17:40,17:55,00:00,333,,Inchtavanach,"56.085753280782676, -4.624216507559344",2 persons on unsuitable water craft trying to get back to aldoclay when it sunk and they swam to shore,"Assistance,Rescue","RB,GH ,DON ,JT",None,EASTERY WIND
04/07/2022,07:10,07:25,00:00,333,,Inchmurrin,"56.05088096606834, -4.603218646384661","boat missing when woke up fROm camping, boat was only20 mtrs ROund point",Assistance,"RB,GH ,DON ",None,"EATERY WIND, FINE RAIN"
25/06/2022,14:20,14:20,14:25,999,,Inch tavanach,"56.086495558686266, -4.626662682101626",Paged by police Scotland to assist 2 kayakers in difficulty due to the wind conditions. Stood down prior to arrival as NPA patROl boat rendered assistance to kayakers.,"Environmental,Assistance","ABJ ,TR ,GH ,EM ,JT",None,"Sunny, stROng easterly wind"
14/06/2022,14:09,14:30,15:30,3331753,,ROss isles,"56.05725118371005, -4.551687670736802",15ft speedboat lost pROpulsion,Mechanical,"ABJ, JT, DON, RB",ABJ,"Overcast, no wind, small chop"
05/06/2022,13:18,13:30,13:45,999,,Luss campsite,"56.1064911877108, -4.637130072210182",Reports of 1 person on a small dingy being blown out fROm shore. LLRB launched and made the short journey to the scene where no dingy or person in tROuble could be found. The rescue boat searched the surROunding area and again found nothing. An update fROm Police Scotland confirmed that there wasn't any dingy or person in tROuble but it was infact a jetski that had since left the scene. LLRB stood down.,"Search,Enviromental","TR, AM, GH","RB, IG","Clear sky, light wind"
05/06/2022,16:30,16:45,00:00,3332585,,Inchloanaig,"56.10738136412435, -4.605473597597951","Bayliner bow rider with 6 adults 2 kids and a dog, fuel pump failure. Towed to DMMS at balloch",Mechanical,"RB,IG,TR,GH,DON",None,"Lovely, stiff breeze fROm easy,chop"
05/06/2022,18:30,00:00,00:00,222,,Luss pier,"56.10297731643803, -4.637896988771806",Assorted boat with engine tROuble to luss pier,Mechanical,"RB, IG, GH,TR, DON",None,Magic
05/06/2022,18:40,00:00,19:40,222,,Inchloanaig,"56.10738136412435, -4.605473597597951","Seadoo jetski with tow ROpe stuck in impeller, crew removed tow ROpe and took passengers to luss","Mechanical,Transport","RB, IG, GH, TR, DON",None,Glorious
04/06/2022,12:05,12:05,00:00,222,,island ivow,"56.277763746784515, -4.696937813171928","Injured runner on WHW Ankle and hip injury, walking wounded no SAS assistance required, taken to ROwerdenNone to meet wife",Medical,"RB, IG, GH, ABJ","GD, CG","Hot, sharp breeze, chop"
28/05/2022,20:25,20:40,00:15,333,,InchConnachan,"56.08995118730318, -4.617059973069642",Assist fire service to InchConnachan boat house,Assistance,"RB, JT",None,Dry
20/05/2022,17:37,17:50,21:20,999 2784,squabbles.frame.interview,Inversnaid,"56.2475881893975, -4.688138697853918","62YO female suffering back pain after multiple falls on Conic Hill two days earlier. She was walking WHW with her husband, and a third party came acROss them when she was uNoneble to walk due to pain. Lomond MRT initiAM tasked and passed incident to LLRB, we attended and after searching located the couple. Medical care given on scene, and couple transported to Inversnaid hotel where they passed over to Scottish Ambulance Service.",Medical,"RO, AM, PBT, KM, JT",None,"Overcast, wind"
17/05/2022,20:20,20:40,23:15,999,,Inversnaid (ROb ROy's Cave),"56.23960762859186, -4.684713932170649",Assistance required for a hillwalker who had fallen ill whilst walking the West Highland Way. Location was given using what 3 words app as near to ROb ROy's Cave. Crew located the walking party and assisted the unwell person down the hill to the boat and onwards to a waiting Ambulance at TaRBet.,Medical,"RO,CG,EM,PBT,KM,JT",None,Blustery
16/05/2022,13:20,13:35,14:40,999 1448,,Lagganbeg caravan park,"56.05508785856868, -4.533460622593705","Report of upturned inflatable canoe in the water. LLRB and NP Rangers responded. Upon inspection canoe suspected to belong to person's rescued fROm water few days earlier by NP Rangers. Contact made with them, and their description of the canoe matched. Rangers took canoe back to DMS for collection by the owners, all stood down.","Rescue,Transport","ABS, PBT, JT, KM",None,"Low cloud cover, misty and raining, reduced visibility"
10/05/2022,15:26,15:30,17:00,999 1919,,InchMoan,"56.0827281246468, -4.608704286464475","Blue and White Bayliner run ashore on remains of old walkway between Inchmoan and Inch Galbraith. Boat was pushed then towed off into deep safe waters, where they were able to restart their engine and continue on their way",Assistance,"RB, AM, PBT, AJM, JT",None,"Westerly wind, sunny with clouds,intermittent showers"
10/05/2022,15:07,15:30,17:00,333 1846,informed.totals.guests,between Boturich and ROss Priory,"56.04477897807447, -4.575224862517516","Wooden fishing dinghy suffered engine failure, prevailing westerly winds and waves had pushed them into shoreline. LLRB responded and towed them back to Duncun Mills Slipway, where with assistance fROm fellow fishermen they made their own way back down the river Leven to their berth.",Mechanical,"RB, AM, PBT, AJM, JT",None,"Westerly wind, sunny with clouds,intermittent showers"
01/05/2022,10:11,10:15,12:15,999 1087,,between Port Bawn and Torinch,"56.07595814561354, -4.563067545989966","Fishing boat with 3 occupants capsized. 3 persons in water, 4 kayakers were on scene pROviding assistance. 3 person's not wearing lifejackets. Shout attended by LLRB and NonetioNonel Park ""Osprey"". LLRB recovered three casualties and took them to Duncan Mills slipway where they were met by ambulance crews. Casualties assessed and warmed up in ambulance. NP towed capsized boat back to MilarROchy Bay, LLRB then returned to MilarROchy in order to assist in righting the boat and dragging it onto shoreline. Fuel removed fROm boat.",Rescue,"ABJ, ABS, AM, PBT, GH , DON, JT",TR,"Overcast, Flat Calm"
24/04/2022,08:35,09:00,09:55,999,,Duckbay,"56.01681400723627, -4.611093212845342","Reports of two in water, on arrival a sailing dinghy was being assured by NPA boat , this was the reporter of incident. They said they had made shore at. North side of duckbay marina at small beach. SFRS Police scotland SAS and coastguard already on scene. No sign of casualty’s that we’re in water.","Search,Rescue","RB, RO, AJM , PBT, JT",GH,"Easterly wind , medium swell"
22/04/2022,00:20,00:35,01:15,333,,inchlonaeig,"56.10735743288316, -4.607340415011798","4 lads on Jetskis had been out for the afternoon when one jetski started taking on water. 1 lad returned to Luss and raised the alarm. LLRB attended and headed to LoNoneig, where the remaining three lads were waiting. Location was easy as they had lit a fire to keep warm, questioning found that they had been stranded for several hours before the alarm was given. All three lads and their jetski recovered to Luss where they were met by the fourth friend.","Mechanical,Rescue","DS, PBT, GERALD , JT",None,"Breezy, clear night"
21/04/2022,13:56,14:15,15:30,999 1573,,Lomond Shores,"56.006626579770206, -4.592068482384204","Family of 4 (2 adults and 2 children) on two paddle boards reported to be in difficulty due to wind, call came fROm shore sighting.
Boat responded and carried out search, however police updated that family had made it to shore safely.","Enviromental,Search","RB, AM, PBT, KM",None,"Sunny, easterly wind"
02/04/2022,17:29,17:50,18:55,3332563,,InchMurrin Island,"56.05088096606834, -4.603218646384661","Report of a bROken down vessel Northwest of InchMurrin Island with 4 persons onboard, LLRB arrived quickly to the scene and assessed all onboard and began to make preparations to tow to Duncan Mills Memorial Slipway. Once the vessel was secured LLRB returned to station and stood down.",Mechanical,"TR, AM,AJM",None,"Fair, calm"
27/03/2022,20:10,17:29,20:40,222,,Leven River,"56.005509613694294, -4.583046139893509","As we were leaving river after last incident, noticed a boat cutting close inshore ROund the Maid of the Loch Pier. After observing them come to a halt, we checked and found boat's engine had died. We then assisted them down to Riverside pontoons by weir.",Mechanical,"TR, PBT, IG",None,"Clear, calm"
27/03/2022,19:02,19:30,20:40,999 2788,,InchConnachan,"56.08995118730318, -4.617059973069642","3 lads out on jetski for the day, when ski lost all oil pressure. Recovered ski to Balloch Park public slip.",Mechanical,"TR, PBT, IG",None,"Calm , clear evening"
26/03/2022,18:20,18:40,19:05,333 3072,,InchConnachan,"56.08995118730318, -4.617059973069642","Report fROm HM Coastguard of 1 x female reporting her inflatable kayak had deflated and was uNoneble to return to the mainland fROm the Northern shore of InchConnachan. LLRB quickly arrived on scene and assessed the situation, identifying 1 female and 1 male, both were well prepared and in a healthy condition. Once safely onboard the crew then took them  to Aldochlay fROm where they set off. Crew then returned to base and stood down.","Mechanical,Rescue","AM, PBT, GH, AJM",None,"Good, calm"
23/03/2022,18:47,18:55,20:30,333,,Balloch park,"56.01259466002678, -4.589535332254012","2 persons in the water after their 
inflatable kayak malfunctioned causing both occupants to enter the water. 

Both casualties were recovered fROm the water at the moth of the river leven and taken to Duncan Mills Slipway for further treatment.",Rescue,"RO, ABS, TR, GH, EM, JT",None,Calm
20/03/2022,16:14,16:40,17:45,999,,Between Inchmurrin and Duckbay marina,"56.02943056135435, -4.612983086839887","BROken down boat with 7 persons on board, towed to DMS",Mechanical,"CG, ABJ, EM, JT",None,"Dry, sunny , chilly, windy"
20/03/2022,11:30,11:30,13:30,222,,Inchmurrin,"56.05088096606834, -4.603218646384661","Two power boats lost power attempting to return to Duncan Mills Slipway.
One boat was known to be not working, and was being towed by second boat who subsequently bROke down. 
LLRB were passing area going to event at Lomond shores when we were waved down by first boat. 
Boat taken on tow to Duncan Mills slip, before LLRB returned to take second boat under tow.",Mechanical,"AM, PBT, JT",None,"Clear, light Easterly wind, sunshine"
19/03/2022,16:15,16:40,17:15,333,,lonaig,"56.10732578311022, -4.604227154483473",Two adults and a dog in an inflatable kayak,Rescue,"RO, PBT, JT ,GH",None,"Easterly wind,choppy"
14/03/2022,19:50,20:15,21:00,333,,Between Luss and Rowardenan,"56.13439160236831, -4.643253632892516","Paged by police Scotland due to reports of a light flashing in a sequence between Luss and ROwardenNone. Crew attended the locus immediately and carried out a search of the area with negative results for any persons, flashing light deemed to be isolated danger marker","Search,FalseAlarm","ABJ, AM, PT, LS, JT",None,"Dry, darkness"
21/02/2022,12:00,12:20,14:00,222,,Inchconnachan,"56.08995118730318, -4.617059973069642","24ft Norman reg v4730, engine tROuble been camping since last week, towed to DMMS",Mechanical,"RB ,JT ,PBT ,AM","TR,GH","Wild north NonerROws, south stiff breeze, light swells"
21/02/2022,11:49,12:00,12:20,333 1151,,Fraoch Island,"56.098889,�-4.6275","Male and female out paddle boarding and got caught out with weather, male was in water for 40 mins before reaching island. Picked up and taken to boathouse to warm up as there was signs of hypothermia. He was ex RNLI and a current ambulance tech fROm Helensburgh","Medical,Enviromental","RB ,PBT ,GH ,JT","AM,TR","StROng easterly wind, large swell"
20/02/2022,18:38,18:50,20:00,333,,TaRBert,"56.20448674375026, -4.706992883671947","Reports of vulnerable person within the vicinity of the shoreline in TaRBert area  of west coast Loch Lomond . Shore search carried out down to firkin point nothing observed, stood down and returned to base","Search,Medical","RO,IG,ABJD, PBT","RB,TR","Bloody wild snow/hail storms, driving wind"
20/02/2022,17:41,18:00,18:38,999 2465,,Between ROss priory and balmaha,"56.08295845991511, -4.547815977975664","Jet ski failed to return, report of persons in water. Stood down when arrived at scene, person/persons on jet ski swam to shore in water for 1hr, R199 also in attendance",Rescue,"ABJ, RO, TR , PBT, IG",RB,"Driving rain hail, 5/6ft swells"
31/12/2021,13:54,14:01,15:01,333,,Tarbet,"56.20448674375026, -4.706992883671947",28' motor cruiser with no drive and 2 persons on board. Tow given to Loch Lomond caravan park. Crew returned to Luss and stood down,"Mechanical,Transport","DS, IG, CG, GH",RB,"Wet,windy"
25/12/2021,12:00,12:30,14:10,333,,Ardlui,"56.30200229959834, -4.720781936098027",Loss of power,Mechanical,"RB,ABJ,JT,EM",None,"Bluster high winds, varying swell"
20/12/2021,14:25,14:25,15:00,999,,inchmurrin,"56.05088096606834, -4.603218646384661",Paged by police Scotland to reports of a Boat adrift with 4 persons on board including a baby which had suffered engine failure and there was smoke coming fROm the engine bay. Upon arrival boat under tow by member of the public LLRB ensured safety of all on board and stood down,"Mechanical,Rescue","ABJ, IG, EM, AJM, GH ",None,"Dry, cold"
20/11/2021,11:32,12:00,12:35,999,,Fraoch Isle,"56.098889,�-4.6275","Report of capsized vessel with four personnel without lifejackets clinging to the upturned vessel. LLRB quickly launched, once on scene LLRB crew assessed the casualties and treated them for hypothermia and transported them to the boat shed where our colleagues fROm the Scottish Ambulance Service then took custody of the casualties.  LLRB then returned to the site to transport Police Scotland Officers back to Luss. Once back at the shed the crew restocked the medical equipment and returned to pagers.","Environmental,Assistance,Transport","EM, AJM,RB",RB,"Gusty SE wind, ROugh waters"
01/11/2021,11:41,12:00,13:45,333 1456,,Inchcailloch ,"56.07891144537966, -4.559819406107578",Two campers camping on Inchcailloch for the weekend. Water too ROugh for return journey to Portnellan Farm. Boat made way to Island and towed the kayaks and two campers back to Portnellan,"Rescue,Enviromental","IG ,EM,GH",None,"Dry, ROugh water"
31/10/2021,12:49,13:15,13:45,9992336,,sallochy bay,"56.12664709871693, -4.608564304475913",Reports of three persons in water fROm capsized canoe.boat launched and headed to scene where coastguard helicopter had locates casualties. Boat recovered 2 females and 1 male and a dog fROm water. DROpped off at Sallochy to a waiting ambulance.,Rescue,"RO, DS, AM, LS",ABS,Windy
30/10/2021,19:27,20:10,21:50,333 3439,,Ardlui,"56.30200229959834, -4.720781936098027",Walker miss just distance to walk and missed ferry to ardlui,Transport,"DJS,ABS PD",None,"Dark, wet"
23/10/2021,22:45,22:45,23:50,333,,inch lonaig,"56.10732578311022, -4.604227154483473",Paged by police Scotland to assist a boat which had ran out of fuel and had drifted onto the west side of Inch LoNoneig. Boat located and towed to Luss,Mechanical,"ABJ,ABS",None,"Torrential rain, stROng wind"
06/10/2021,16:27,16:57,18:05,999,,Inchmurrin spit,"56.05088096606834, -4.603218646384661",At the time and date stated LLRB were paged by Police Scotland to assist a bROken down 19 foot speed boat on the east side of Inch Murrin near to the spit. After lunching LLRB quickly located the vessel and towed it to Duncan Mills memorial slipway at balloch,"Assistance,Mechanical","ABJ, RB",None,Dry
18/09/2021,16:01,16:25,19:25,999,,Island I Vow,"56.277763746784515, -4.696937813171928",Male had fallen appROximately 40ft fROm the West Highland Way path onto the ROcks below. The casualty had suffered multiple injuries and required urgent medical assistance. Coastguard Rescue 999 was also tasked. LLRB assisted the paramedic package the casualty for extraction to the Rescue Boat then onwards to the aircraft. Injured male was then transferred to the Queen Elizabeth Hospital  for further treatment.,"Medical,Rescue","CG, RB, AM, KM, GH",None,Sunny
29/08/2021,00:42,01:00,04:41,3334906,,InchConnachan,"56.08995118730318, -4.617059973069642",Assist police by transporting them to InchConnachan to deal with a police incident. Police dealt with incident and boat stood down.,Transport,"DS, ABJ",None,"Dry dark, choppy"
26/08/2021,22:20,22:35,00:10,9993743,,Inversnaid,"56.24789816000424, -4.688696597310931",1 male reported lost 5km north of Inversnaid. After arriving in the reported area we started a search and after a short while located the person on the shore line. Safely got the person onto the boat and dROpped him off at Inversnaid hotel safe and well. Boat stood down and returned to base .,"Search,Rescue","DS, IG",None,"Dry dark, choppy"
26/08/2021,20:02,20:15,21:15,999,,Loch Lomond Golf Course,"56.00803490314589, -4.600737850126115","LLRB paged by Police Scotland after a call was made to the Coast Guard reporting a bROken down boat with 9 persons onboard, located close adjacent to Loch Lomond Golf Course. A search was carried out fROm South to North along the West shoreline however no boat was found. It was ascertained that the reporting boat had maNoneged to secure assistance by other means however had not informed the Police or Coast Guard. LLRB stood down.
If a call has been made to the emergency services however assistance is no longer required, this should be communicated as such.",Assistance,"RB, KM",None,"Fair, slight chop, dusk."
24/08/2021,22:17,22:40,00:26,3333630,,Balmaha,"56.08459827199982, -4.542697209857901","Reports of a 18ft Regal bow rider stuck on sandbank at Balmaha. Boat launched and made way to area reported, after a short search the boat was sighted with three adults on board. Boat was  refloated and towed back to it mooring on the river Leven. LLRB stood down and returned to base at 00:26hrs",Assistance,"DS ,IG, AM",None,"Dry, warm"
23/08/2021,16:43,17:05,18:20,333,, between Inch Cailloch and Balmaha,"56.0827775497629, -4.54753937197763","Paged by Police Scotland due to a bROken down large motor cruiser reported as being without engine between Inch Cailloch and Balmaha. Police Scotland pROvided LLRB with the telephone number of the owner of the boat. LLRB contacted the owner and established the location of the boat, that the 4 adults and 3 kids onboard were safe and well, life jackets were onboard and that the boat had its anchor down in the middle of the channel. LLRB located the boat and established that a drive belt had failed and the engine had overheated, suspected due to the non-driven water pump. A tow line was secured and the boat towed back to its berth in the River Leven. LLRB stood down at 1820","Mechanical,Rescue","IG, KM",CC,"Sunny, calm"
15/08/2021,18:24,18:35,20:20,333,,TaRBet,"56.20448674375026, -4.706992883671947","Paged by police Scotland  to assist a boat which had ran out of fuel adrift near to TaRBet, no trace of any boys upon arrival at TaRBet, contacted police who stated boat had gotten fuel fROm a passing boat and no longer required assistance",Assistance,"ABJ, DS, CG, PBT",None,Overcast
14/08/2021,14:09,14:09,15:24,333,,Inchmurrin,"56.05088096606834, -4.603218646384661",Whilst on the water we were informed of a small boat that had suffered engine failure on the North side of Inchmurrin. Our crew made way and located the vessel which had two occupants. Due to the shallow and ROcky shoreline one of our crew entered the water to attach a tow line. The vessel and its occupants were safely towed back to Duncan Mills Slipway. LLRB stood down and returned to base.,Mechanical,"TR, CG, KM",PBT,Windy
14/08/2021,13:08,13:25,15:24,222,,luss,"56.10297731643803, -4.637896988771806","2 persons lost on shore near to ROss Point. Location was confirmed using the ""what three words"" phone application. The two of them were located and recovered fROm shore and onto the rescue boat. They informed our crew that they had paddled fROm Luss on a kayak and had went a walk where they found themselves lost. Our crew located their kayak and left the pair to paddle back to Luss. LLRB stood down and head back to base.","Search,Rescue","TR, CG, KM","PBT, LS",Windy
05/08/2021,13:28,13:40,14:08,3331717,,Duckbay,"56.01681400723627, -4.611093212845342",18 ft speedboat engine failure,Mechanical,"DS, JM, LS","RB,TR","Dry, cloudy"
04/08/2021,17:08,17:19,18:20,999,,Inveruglas,"56.25000980600174, -4.711047660852272","Dinghy with no power, located at inveruglas. Father and 2 young children in board. Was origiNoneM 2 children but father swam out and started boat after it lost power","Mechanical,Rescue","ABJ, RB, IG, CC",TR,Sunny
